cmake 3.27.1
features core
portfile.cmake dc045eabaf68599804b608ad7268bf33a4fc0ffdd809d0b608f3c936f883b884
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
vcpkg-cmake d719707be88b6b5efe2d766bb53821c3fc90674579a11d9d1cda11112491bad2
vcpkg-cmake-config ff851f55f7aabca3afa33cf031537b7f47c10989bfeef90f8adc00c6bb7fc8aa
vcpkg.json dcb477743d2d7b2c7c75b2bd251226939b017837cda8d99f498ed27842eba298
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
